AGEP,SEX,WAGP,ESR,PERNP,PINCP,MAJOR
41,Female,80000,Employed,80000,81000,FOOD SCIENCE
72,Female,0,NotInLaborForce,0,21000,JOURNALISM
74,Male,0,NotInLaborForce,0,26500,POLITICAL SCIENCE AND GOVERNMENT
94,Male,130000,NotInLaborForce,130000,247000,BUSINESS MANAGEMENT AND ADMINISTRATION
42,Male,48900,NotInLaborForce,48900,48900,ATMOSPHERIC SCIENCES AND METEOROLOGY
26,Male,0,NotInLaborForce,0,0,COMMERCIAL ART AND GRAPHIC DESIGN
78,Female,504000,Employed,504000,521000,SOCIOLOGY
62,Female,0,NotInLaborForce,0,0,COMPUTER ENGINEERING
24,Female,30000,Employed,30000,30000,GENETICS
31,Female,52000,Employed,53700,53700,BUSINESS MANAGEMENT AND ADMINISTRATION
35,Female,0,NotInLaborForce,0,0,MECHANICAL ENGINEERING
69,Female,0,NotInLaborForce,0,83500,ELEMENTARY EDUCATION
24,Male,86000,Employed,86000,86000,OPERATIONS LOGISTICS AND E-COMMERCE
25,Female,28100,Employed,28100,28100,NURSING
67,Female,0,NotInLaborForce,0,99000,PHYSICAL AND HEALTH EDUCATION TEACHING
64,Male,0,NotInLaborForce,0,30500,BUSINESS MANAGEMENT AND ADMINISTRATION
43,Male,150000,Employed,150000,150000,CRIMINAL JUSTICE AND FIRE PROTECTION
58,Male,75000,Employed,75000,75000,COMPUTER SCIENCE
60,Female,100000,Employed,100000,100000,HISTORY
41,Male,138000,Employed,138000,138000,COMPUTER SCIENCE
73,Male,0,NotInLaborForce,0,12500,FINE ARTS
37,Male,113000,Employed,113000,113000,ELECTRICAL ENGINEERING
33,Male,20000,Employed,20000,20000,ENGLISH LANGUAGE AND LITERATURE
65,Male,30000,NotInLaborForce,30000,30080,ACCOUNTING
48,Male,150000,Employed,150000,150000,COMMERCIAL ART AND GRAPHIC DESIGN
29,Female,47500,Employed,47500,47500,GENERAL EDUCATION
39,Male,115000,Employed,115000,115000,TRANSPORTATION SCIENCES AND TECHNOLOGIES
54,Female,65000,Employed,65000,65000,HOSPITALITY MANAGEMENT
69,Female,0,NotInLaborForce,0,16700,FRENCH GERMAN LATIN AND OTHER COMMON FOREIGN LANGUAGE STUDIES
25,Female,15000,Employed,15000,15000,EDUCATIONAL PSYCHOLOGY
24,Female,73000,Employed,73000,73000,COMPUTER ENGINEERING
73,Male,0,NotInLaborForce,0,56100,GENERAL ENGINEERING
35,Female,50000,Employed,50000,50000,SOCIOLOGY
62,Female,117000,Employed,117000,117000,NURSING
50,Female,4000,UnEmployed,4000,7700,FILM VIDEO AND PHOTOGRAPHIC ARTS
23,Female,10200,Employed,10200,10200,FAMILY AND CONSUMER SCIENCES
31,Female,0,NotInLaborForce,0,0,FINE ARTS
81,Male,11500,Employed,11500,27100,ACCOUNTING
